ip.session_id,meta.direction,ip.pkts_per_flow,duration,ip.header_len,ip.payload_len,ip.avg_bytes_tot_len,time_between_pkts_sum,time_between_pkts_avg,time_between_pkts_max,time_between_pkts_min,time_between_pkts_std,"(-0.001, 50.0]","(50.0, 100.0]","(100.0, 150.0]","(150.0, 200.0]","(200.0, 250.0]","(250.0, 300.0]","(300.0, 350.0]","(350.0, 400.0]","(400.0, 450.0]","(450.0, 500.0]","(500.0, 550.0]",tcp_pkts_per_flow,pkts_rate,tcp_bytes_per_flow,byte_rate,tcp.tcp_session_payload_up_len,tcp.tcp_session_payload_down_len,"(-0.001, 150.0]","(150.0, 300.0]","(300.0, 450.0]","(450.0, 600.0]","(600.0, 750.0]","(750.0, 900.0]","(900.0, 1050.0]","(1050.0, 1200.0]","(1200.0, 1350.0]","(1350.0, 1500.0]","(1500.0, 10000.0]",tcp.fin,tcp.syn,tcp.rst,tcp.psh,tcp.ack,tcp.urg,sport_g,sport_le,dport_g,dport_le,mean_tcp_pkts,std_tcp_pkts,min_tcp_pkts,max_tcp_pkts,entropy_tcp_pkts,mean_tcp_len,std_tcp_len,min_tcp_len,max_tcp_len,entropy_tcp_len,ssl.tls_version,malware
1,0,1,0.02949690818786621,20,32,114.0,29.49690818786621,29.49690818786621,29.49690818786621,29.49690818786621,0.0,1,0,0,0,0,0,0,0,0,0,0,1.0,33.901858243277104,0.0,33.901858243277104,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,43852.0,0.0,43852.0,43852.0,0.0,0.0,0.0,0.0,0.0,0,0,1
1,1,1,0.0,20,156,114.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,124.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,22.0,0.0,22.0,22.0,0.0,124.0,0.0,124.0,124.0,0,0,1
2,1,123,122.73659992218018,2460,2460,40.0,106365.53001403809,864.7604066181958,1000.4539489746094,7.863044738769531,281.49645727348747,5,0,0,1,2,3,3,2,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1
3,0,7,5.560498952865601,140,407,84.76923076923077,641.1981582641602,91.59973689488002,639.2149925231934,0.05507469177246094,241.4757112557656,6,0,0,0,0,0,0,0,0,0,0,7.0,1.2588798342264866,175.0,1.2588798342264866,7.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0,0.0,7.0,0.0,7.0,0.0,46181.0,0.0,46181.0,46181.0,0.0,25.0,66.14378277661476,0.0,175.0,0,0,1
3,1,6,5.560443878173828,120,435,84.76923076923077,194.99588012695312,32.49931335449219,193.50695610046387,0.010013580322265625,78.87791927135538,5,0,0,1,0,0,0,0,0,0,0,6.0,1.0790505455061856,235.0,1.0790505455061856,6.0,6.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,6.0,0.0,6.0,0.0,6.0,0.0,8080.0,0.0,8080.0,8080.0,0.0,39.166666666666664,93.51024899264608,0.0,230.0,0,0,1
4,0,6,37.71916389465332,120,494,95.7,42.42300987243652,7.070501645406087,29.272079467773438,0.32901763916015625,11.740902824974015,6,0,0,0,0,0,0,0,0,0,0,6.0,0.15907033402854664,294.0,0.15907033402854664,6.0,6.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,0.0,6.0,0.0,6.0,0.0,36945.0,0.0,36945.0,36945.0,0.0,49.0,120.02499739637572,0.0,294.0,0,0,1
4,1,4,37.71860098838806,80,263,95.7,5.609035491943359,1.4022588729858398,4.354000091552734,0.008106231689453125,2.039419848401413,4,0,0,0,0,0,0,0,0,0,0,4.0,0.10604847197888989,127.0,0.10604847197888989,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,4.0,0.0,4.0,0.0,8080.0,0.0,8080.0,8080.0,0.0,31.75,63.5,0.0,127.0,0,0,1
5,0,6,5.648295879364014,120,358,76.9375,5.658626556396484,0.9431044260660807,2.3200511932373047,0.21505355834960938,0.7909765619904753,6,0,0,0,0,0,0,0,0,0,0,6.0,1.062267297632359,158.0,1.062267297632359,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,6.0,0.0,6.0,0.0,6.0,0.0,1389.0,0.0,1389.0,1389.0,0.0,26.333333333333332,45.332843134604595,0.0,116.0,0,0,1
5,1,10,5.648313045501709,200,553,76.9375,69.81635093688965,6.981635093688965,40.75908660888672,0.0069141387939453125,13.743688018729877,10,0,0,0,0,0,0,0,0,0,0,10.0,1.7704401153834692,225.0,1.7704401153834692,10.0,10.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,9.0,0.0,10.0,0.0,10.0,0.0,49524.0,0.0,49524.0,49524.0,0.0,22.5,54.82750728927548,0.0,175.0,0,0,1
6,0,6,5.702885866165161,120,358,76.9375,2.6907920837402344,0.44846534729003906,0.6737709045410156,0.16999244689941406,0.1723066098036956,6,0,0,0,0,0,0,0,0,0,0,6.0,1.0520989093605393,158.0,1.0520989093605393,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,6.0,0.0,6.0,0.0,6.0,0.0,1389.0,0.0,1389.0,1389.0,0.0,26.333333333333332,45.332843134604595,0.0,116.0,0,0,1
6,1,10,5.702898979187012,200,553,76.9375,51.8951416015625,5.18951416015625,42.5260066986084,0.010967254638671875,13.381491322322049,10,0,0,0,0,0,0,0,0,0,0,10.0,1.7534941503427386,225.0,1.7534941503427386,10.0,10.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,9.0,0.0,10.0,0.0,10.0,0.0,49538.0,0.0,49538.0,49538.0,0.0,22.5,54.82750728927548,0.0,175.0,0,0,1
7,0,6,5.751245975494385,120,358,76.9375,3.0629634857177734,0.5104939142862955,0.9510517120361328,0.16689300537109375,0.2825283869980548,6,0,0,0,0,0,0,0,0,0,0,6.0,1.043252197100513,158.0,1.043252197100513,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,6.0,0.0,6.0,0.0,6.0,0.0,1389.0,0.0,1389.0,1389.0,0.0,26.333333333333332,45.332843134604595,0.0,116.0,0,0,1
7,1,10,5.751263856887817,200,553,76.9375,29.249906539916992,2.924990653991699,25.09307861328125,0.0040531158447265625,7.84354381453893,10,0,0,0,0,0,0,0,0,0,0,10.0,1.7387482558331626,225.0,1.7387482558331626,10.0,10.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,9.0,0.0,10.0,0.0,10.0,0.0,49548.0,0.0,49548.0,49548.0,0.0,22.5,54.82750728927548,0.0,175.0,0,0,1
8,0,6,5.798953056335449,120,358,76.9375,2.879619598388672,0.4799365997314453,0.7889270782470703,0.30493736267089844,0.20852394786539466,6,0,0,0,0,0,0,0,0,0,0,6.0,1.0346695242591943,158.0,1.0346695242591943,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,6.0,0.0,6.0,0.0,6.0,0.0,1389.0,0.0,1389.0,1389.0,0.0,26.333333333333332,45.332843134604595,0.0,116.0,0,0,1
8,1,10,5.798969030380249,200,553,76.9375,44.82555389404297,4.482555389404297,41.44406318664551,0.0059604644775390625,13.007053712083177,10,0,0,0,0,0,0,0,0,0,0,10.0,1.7244444568699968,225.0,1.7244444568699968,10.0,10.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,9.0,0.0,10.0,0.0,10.0,0.0,49556.0,0.0,49556.0,49556.0,0.0,22.5,54.82750728927548,0.0,175.0,0,0,1
9,0,7,68.71405792236328,140,556,112.92307692307692,73.06146621704102,10.437352316720146,43.47085952758789,0.1659393310546875,16.19841986383158,7,0,0,0,0,0,0,0,0,0,0,7.0,0.10187143958095102,324.0,0.10187143958095102,7.0,7.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0,0.0,7.0,0.0,7.0,0.0,33869.0,0.0,33869.0,33869.0,0.0,46.285714285714285,122.46048925498961,0.0,324.0,0,0,1
9,1,6,68.71407794952393,120,652,112.92307692307692,758.4524154663086,126.40873591105144,746.2551593780518,0.007867813110351562,303.699653097095,5,0,0,0,0,0,0,0,0,0,0,6.0,0.08731835133416893,452.0,0.08731835133416893,6.0,6.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,6.0,0.0,6.0,0.0,6.0,0.0,8080.0,0.0,8080.0,8080.0,0.0,75.33333333333333,182.0897214745156,0.0,447.0,0,0,1
10,0,7,5.860044002532959,140,567,123.5,11.189937591552734,1.598562513078962,9.113073348999023,0.04315376281738281,3.3288018675695423,7,0,0,0,0,0,0,0,0,0,0,7.0,1.1945302794610935,335.0,1.1945302794610935,7.0,7.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0,0.0,7.0,0.0,7.0,0.0,43045.0,0.0,43045.0,43045.0,0.0,47.857142857142854,126.61809845809111,0.0,335.0,0,0,1
10,1,5,5.859838008880615,100,675,123.5,22.02606201171875,4.40521240234375,20.457029342651367,0.02002716064453125,8.985440643023418,5,0,0,0,0,0,0,0,0,0,0,5.0,0.8532659081057316,507.0,0.8532659081057316,5.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,5.0,0.0,5.0,0.0,5.0,0.0,8080.0,0.0,8080.0,8080.0,0.0,101.4,223.95267357189556,0.0,502.0,0,0,1
12,1,2,83.39634799957275,40,386,213.0,1214.6430015563965,607.3215007781982,671.7929840087891,542.8500175476074,91.1764459710111,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1
14,0,6,68.69546604156494,120,441,90.4,1445.9733963012695,240.99556605021158,962.7029895782471,0.2071857452392578,402.5342108778456,4,0,0,0,0,0,0,0,0,1,0,6.0,0.08734200880695146,241.0,0.08734200880695146,6.0,6.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,0.0,6.0,0.0,6.0,0.0,38889.0,0.0,38889.0,38889.0,0.0,40.166666666666664,98.387838001791,0.0,241.0,0,0,1
14,1,4,68.69494199752808,80,263,90.4,2.202749252319336,0.550687313079834,1.5201568603515625,0.012874603271484375,0.687351194625612,4,0,0,0,0,0,0,0,0,0,0,4.0,0.05822845006760376,127.0,0.05822845006760376,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,4.0,0.0,4.0,0.0,8080.0,0.0,8080.0,8080.0,0.0,31.75,63.5,0.0,127.0,0,0,1
15,0,6,38.44326400756836,120,461,77.6875,19.03510093688965,3.1725168228149414,13.164997100830078,0.1919269561767578,5.044521521875472,6,0,0,0,0,0,0,0,0,0,0,6.0,0.15607415641967276,261.0,0.15607415641967276,6.0,6.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,6.0,0.0,6.0,0.0,6.0,0.0,1389.0,0.0,1389.0,1389.0,0.0,43.5,86.70351780637277,0.0,219.0,0,0,1
15,1,10,38.4432909488678,200,462,77.6875,761.80100440979,76.180100440979,714.7719860076904,0.011920928955078125,224.77535996055343,9,0,0,0,0,0,0,0,0,0,0,10.0,0.2601234117365416,134.0,0.2601234117365416,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,9.0,0.0,10.0,0.0,10.0,0.0,50592.0,0.0,50592.0,50592.0,0.0,13.4,27.39099608752239,0.0,84.0,0,0,1
16,0,5,46.43024301528931,100,6039,557.0,135.1318359375,27.0263671875,132.735013961792,0.0,59.0959572226523,4,0,1,0,0,0,0,0,0,0,0,5.0,0.10768843054199649,5871.0,0.10768843054199649,5.0,5.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,0.0,5.0,0.0,5.0,0.0,8080.0,0.0,8080.0,8080.0,0.0,1174.2,1891.3181117939944,0.0,4344.0,0,0,1
16,1,7,46.43027687072754,140,405,557.0,714.2412662506104,102.03446660723004,700.1781463623047,0.028133392333984375,263.79623412766944,6,0,0,0,0,0,0,0,0,0,0,7.0,0.1507636928267646,173.0,0.1507636928267646,7.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0,0.0,7.0,0.0,7.0,0.0,37756.0,0.0,37756.0,37756.0,0.0,24.714285714285715,65.38785383059631,0.0,173.0,0,0,1
17,0,92,120.50821995735168,1840,116110,880.5864197530864,7864.642143249512,85.4852406874947,969.4020748138428,0.0,201.55711756286004,73,3,2,0,2,1,2,1,1,0,0,92.0,0.7634333992532555,113158.0,0.7634333992532555,92.0,92.0,57.0,1.0,1.0,0.0,15.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,39.0,92.0,0.0,92.0,0.0,92.0,0.0,4444.0,0.0,4444.0,4444.0,0.0,1229.9782608695652,2021.1204648877683,0.0,7240.0,0,0,1
17,1,70,120.50824785232544,1400,23305,880.5864197530864,256.95061683654785,3.670723097664969,60.8830451965332,0.0030994415283203125,11.492669775461446,68,2,0,0,0,0,0,0,0,0,0,70.0,0.5808731041030502,21069.0,0.5808731041030502,70.0,70.0,42.0,21.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,34.0,68.0,0.0,70.0,0.0,70.0,0.0,37562.0,0.0,37562.0,37562.0,0.0,300.98571428571427,1167.2434329123546,0.0,7240.0,0,0,1
19,1,1,64.1248528957367,20,209,229.0,394.7908878326416,394.7908878326416,394.7908878326416,394.7908878326416,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1
